t_s,j22,j23,j24,j25,j26,j27,j28,j12
0.460203,-0.046786,0.025215,-0.312680,1.167228,0.041789,0.000000,0.000000,-0.070776
0.480396,-0.046786,0.025203,-0.312680,1.167240,0.041825,0.000000,0.000000,-0.070790
0.500084,-0.046786,0.025203,-0.312692,1.167216,0.041813,0.000000,0.000000,-0.070776
0.520193,-0.046786,0.025215,-0.312692,1.167228,0.041837,0.000000,0.000000,-0.070776
0.540083,-0.046786,0.025203,-0.312692,1.167228,0.041801,0.000000,0.000000,-0.070790
0.560080,-0.046786,0.025215,-0.312692,1.167216,0.041801,0.000000,0.000000,-0.070776
0.580091,-0.046798,0.025191,-0.312692,1.167240,0.041825,0.000000,0.000000,-0.070763
0.600091,-0.046798,0.025203,-0.312680,1.167228,0.041789,0.000000,0.000000,-0.070776
0.620082,-0.046786,0.025215,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070776
0.640083,-0.046798,0.025203,-0.312704,1.167228,0.041765,0.000000,0.000000,-0.070763
0.660082,-0.046774,0.025215,-0.312692,1.167252,0.041813,0.000000,0.000000,-0.070763
0.680097,-0.046786,0.025203,-0.312728,1.167228,0.041813,0.000000,0.000000,-0.070790
0.700079,-0.046798,0.025227,-0.312680,1.167240,0.041861,0.000000,0.000000,-0.070763
0.720073,-0.046786,0.025203,-0.312692,1.167240,0.041861,0.000000,0.000000,-0.070763
0.740306,-0.046798,0.025191,-0.312680,1.167240,0.041765,0.000000,0.000000,-0.070803
0.760081,-0.046774,0.025215,-0.312668,1.167228,0.041789,0.000000,0.000000,-0.070763
0.780085,-0.046786,0.025203,-0.312680,1.167240,0.041801,0.000000,0.000000,-0.070776
0.800254,-0.046786,0.025203,-0.312680,1.167240,0.041789,0.000000,0.000000,-0.070776
0.820309,-0.046786,0.025215,-0.312692,1.167228,0.041789,0.000000,0.000000,-0.070776
0.840300,-0.046798,0.025215,-0.312680,1.167228,0.041801,0.000000,0.000000,-0.070776
0.860415,-0.046774,0.025191,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070763
0.880072,-0.046786,0.025203,-0.312692,1.167240,0.041789,0.000000,0.000000,-0.070790
0.900190,-0.046798,0.025203,-0.312680,1.167240,0.041813,0.000000,0.000000,-0.070776
0.920303,-0.046798,0.025215,-0.312692,1.167240,0.041837,0.000000,0.000000,-0.070763
0.940080,-0.046798,0.025203,-0.312680,1.167228,0.041837,0.000000,0.000000,-0.070723
0.960111,-0.046798,0.025215,-0.312680,1.167228,0.041813,0.000000,0.000000,-0.070776
0.980091,-0.046798,0.025203,-0.312692,1.167228,0.041813,0.000000,0.000000,-0.070776
1.000068,-0.046798,0.025215,-0.312692,1.167240,0.041813,0.000000,0.000000,-0.070776
1.020081,-0.046786,0.025203,-0.312680,1.167252,0.041837,0.000000,0.000000,-0.070776
1.040061,-0.046786,0.025215,-0.312692,1.167240,0.041813,0.000000,0.000000,-0.070776
1.060064,-0.046774,0.025227,-0.312704,1.167216,0.041789,0.000000,0.000000,-0.070790
1.080059,-0.046786,0.025215,-0.312680,1.167216,0.041813,0.000000,0.000000,-0.070749
1.100387,-0.046786,0.025203,-0.312692,1.167216,0.041801,0.000000,0.000000,-0.070790
1.120076,-0.046798,0.025215,-0.312680,1.167240,0.041813,0.000000,0.000000,-0.070749
1.140064,-0.046798,0.025203,-0.312692,1.167228,0.041813,0.000000,0.000000,-0.070749
1.160228,-0.046774,0.025203,-0.312692,1.167240,0.041825,0.000000,0.000000,-0.070763
1.180318,-0.046786,0.025191,-0.312680,1.167228,0.041861,0.000000,0.000000,-0.070776
1.200192,-0.046786,0.025203,-0.312692,1.167240,0.041837,0.000000,0.000000,-0.070763
1.220094,-0.046798,0.025215,-0.312692,1.167228,0.041813,0.000000,0.000000,-0.070776
1.240223,-0.046798,0.025215,-0.312680,1.167240,0.041801,0.000000,0.000000,-0.070749
1.260147,-0.046786,0.025215,-0.312692,1.167228,0.041837,0.000000,0.000000,-0.070776
1.280160,-0.046786,0.025191,-0.312680,1.167228,0.041801,0.000000,0.000000,-0.070749
1.300086,-0.046798,0.025203,-0.312680,1.167228,0.041825,0.000000,0.000000,-0.070776
1.320305,-0.046774,0.025227,-0.312692,1.167228,0.041801,0.000000,0.000000,-0.070749
1.340123,-0.046786,0.025203,-0.312680,1.167228,0.041801,0.000000,0.000000,-0.070763
1.360454,-0.046798,0.025215,-0.312692,1.167228,0.041813,0.000000,0.000000,-0.070776
1.380095,-0.046774,0.025203,-0.312692,1.167228,0.041813,0.000000,0.000000,-0.070763
1.400703,-0.046786,0.025215,-0.312704,1.167216,0.041813,0.000000,0.000000,-0.070763
1.420550,-0.046798,0.025215,-0.312680,1.167204,0.041813,0.000000,0.000000,-0.070749
1.440078,-0.046786,0.025203,-0.312680,1.167216,0.041813,0.000000,0.000000,-0.070763
1.460445,-0.046774,0.025215,-0.312692,1.167228,0.041789,0.000000,0.000000,-0.070763
1.480532,-0.046798,0.025215,-0.312704,1.167240,0.041801,0.000000,0.000000,-0.070776
1.500378,-0.046798,0.025203,-0.312680,1.167240,0.041801,0.000000,0.000000,-0.070776
1.520461,-0.046798,0.025203,-0.312680,1.167240,0.041813,0.000000,0.000000,-0.070803
1.540338,-0.046798,0.025215,-0.312692,1.167252,0.041789,0.000000,0.000000,-0.070776
1.560313,-0.046810,0.025215,-0.312680,1.167240,0.041789,0.000000,0.000000,-0.070790
1.580421,-0.046786,0.025227,-0.312692,1.167240,0.041789,0.000000,0.000000,-0.070776
1.600110,-0.046786,0.025215,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070763
1.620082,-0.046786,0.025227,-0.312680,1.167228,0.041801,0.000000,0.000000,-0.070776
1.640085,-0.046786,0.025203,-0.312692,1.167228,0.041813,0.000000,0.000000,-0.070776
1.660136,-0.046786,0.025203,-0.312680,1.167252,0.041801,0.000000,0.000000,-0.070776
1.680090,-0.046786,0.025203,-0.312692,1.167228,0.041813,0.000000,0.000000,-0.070776
1.700079,-0.046798,0.025203,-0.312680,1.167240,0.041801,0.000000,0.000000,-0.070776
1.720082,-0.046762,0.025215,-0.312680,1.167240,0.041777,0.000000,0.000000,-0.070776
1.740078,-0.046798,0.025215,-0.312692,1.167240,0.041837,0.000000,0.000000,-0.070749
1.760083,-0.046810,0.025227,-0.312680,1.167240,0.041813,0.000000,0.000000,-0.070763
1.780087,-0.046798,0.025203,-0.312668,1.167228,0.041813,0.000000,0.000000,-0.070790
1.800115,-0.046798,0.025215,-0.312680,1.167240,0.041801,0.000000,0.000000,-0.070790
1.820078,-0.046786,0.025215,-0.312692,1.167228,0.041801,0.000000,0.000000,-0.070776
1.840077,-0.046798,0.025203,-0.312692,1.167228,0.041789,0.000000,0.000000,-0.070776
1.860411,-0.046798,0.025203,-0.312692,1.167240,0.041813,0.000000,0.000000,-0.070763
1.880096,-0.046786,0.025215,-0.312692,1.167216,0.041813,0.000000,0.000000,-0.070776
1.900358,-0.046786,0.025215,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070776
1.920235,-0.046786,0.025203,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070763
1.940208,-0.046798,0.025215,-0.312692,1.167228,0.041801,0.000000,0.000000,-0.070763
1.960534,-0.046798,0.025215,-0.312692,1.167228,0.041825,0.000000,0.000000,-0.070776
1.980228,-0.046786,0.025203,-0.312680,1.167228,0.041825,0.000000,0.000000,-0.070790
2.000227,-0.046798,0.025203,-0.312692,1.167228,0.041801,0.000000,0.000000,-0.070790
2.020297,-0.046786,0.025215,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070776
2.040076,-0.046786,0.025227,-0.312692,1.167240,0.041753,0.000000,0.000000,-0.070763
2.060062,-0.046798,0.025203,-0.312692,1.167228,0.041813,0.000000,0.000000,-0.070776
2.080134,-0.046798,0.025215,-0.312680,1.167228,0.041765,0.000000,0.000000,-0.070803
2.100068,-0.046798,0.025203,-0.312668,1.167240,0.041765,0.000000,0.000000,-0.070776
2.120058,-0.046786,0.025215,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070790
2.140059,-0.046798,0.025215,-0.312680,1.167228,0.041765,0.000000,0.000000,-0.070776
2.160064,-0.046786,0.025203,-0.312692,1.167240,0.041837,0.000000,0.000000,-0.070790
2.180082,-0.046786,0.025203,-0.312680,1.167240,0.041813,0.000000,0.000000,-0.070776
2.200067,-0.046798,0.025203,-0.312680,1.167240,0.041825,0.000000,0.000000,-0.070776
2.220060,-0.046786,0.025203,-0.312692,1.167240,0.041825,0.000000,0.000000,-0.070776
2.240674,-0.046774,0.025203,-0.312692,1.167240,0.041813,0.000000,0.000000,-0.070776
2.260072,-0.046786,0.025227,-0.312692,1.167228,0.041801,0.000000,0.000000,-0.070776
2.280383,-0.046798,0.025215,-0.312692,1.167240,0.041813,0.000000,0.000000,-0.070776
2.300186,-0.046798,0.025203,-0.312692,1.167240,0.041789,0.000000,0.000000,-0.070776
2.320063,-0.046786,0.025227,-0.312680,1.167240,0.041789,0.000000,0.000000,-0.070790
2.340063,-0.046786,0.025215,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070763
2.360163,-0.046786,0.025203,-0.312692,1.167240,0.041789,0.000000,0.000000,-0.070776
2.380388,-0.046786,0.025215,-0.312692,1.167240,0.041813,0.000000,0.000000,-0.070776
2.400062,-0.046786,0.025203,-0.312680,1.167240,0.041813,0.000000,0.000000,-0.070776
2.420064,-0.046786,0.025215,-0.312668,1.167240,0.041813,0.000000,0.000000,-0.070763
2.440062,-0.046786,0.025215,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070763
2.460077,-0.046798,0.025203,-0.312680,1.167240,0.041813,0.000000,0.000000,-0.070776
2.480344,-0.046786,0.025215,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070763
2.500086,-0.046786,0.025215,-0.312692,1.167228,0.041813,0.000000,0.000000,-0.070776
2.520078,-0.046786,0.025227,-0.312668,1.167228,0.041813,0.000000,0.000000,-0.070776
2.540077,-0.046786,0.025203,-0.312680,1.167228,0.041813,0.000000,0.000000,-0.070790
2.560085,-0.046810,0.025215,-0.312668,1.167228,0.041789,0.000000,0.000000,-0.070790
2.580088,-0.046786,0.025203,-0.312668,1.167252,0.041777,0.000000,0.000000,-0.070790
2.600082,-0.046786,0.025191,-0.312692,1.167216,0.041813,0.000000,0.000000,-0.070790
2.620417,-0.046786,0.025215,-0.312692,1.167228,0.041801,0.000000,0.000000,-0.070776
2.640326,-0.046798,0.025215,-0.312668,1.167252,0.041813,0.000000,0.000000,-0.070776
2.660371,-0.046798,0.025215,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070776
2.680340,-0.046798,0.025191,-0.312680,1.167228,0.041825,0.000000,0.000000,-0.070776
2.700440,-0.046798,0.025203,-0.312704,1.167240,0.041813,0.000000,0.000000,-0.070776
2.720151,-0.046798,0.025203,-0.312680,1.167240,0.041873,0.000000,0.000000,-0.070749
2.740141,-0.046774,0.025191,-0.312692,1.167228,0.041825,0.000000,0.000000,-0.070763
2.760347,-0.046774,0.025191,-0.312692,1.167228,0.041813,0.000000,0.000000,-0.070763
2.780077,-0.046786,0.025215,-0.312692,1.167240,0.041813,0.000000,0.000000,-0.070749
2.800076,-0.046786,0.025227,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070749
2.820420,-0.046786,0.025215,-0.312680,1.167240,0.041801,0.000000,0.000000,-0.070776
2.840409,-0.046786,0.025227,-0.312668,1.167240,0.041789,0.000000,0.000000,-0.070776
2.860082,-0.046786,0.025215,-0.312680,1.167240,0.041801,0.000000,0.000000,-0.070790
2.880084,-0.046810,0.025203,-0.312692,1.167240,0.041777,0.000000,0.000000,-0.070790
2.900084,-0.046774,0.025191,-0.312680,1.167228,0.041801,0.000000,0.000000,-0.070776
2.920075,-0.046786,0.025215,-0.312692,1.167240,0.041789,0.000000,0.000000,-0.070763
2.940081,-0.046786,0.025215,-0.312680,1.167240,0.041765,0.000000,0.000000,-0.070776
2.960079,-0.046774,0.025227,-0.312704,1.167228,0.041801,0.000000,0.000000,-0.070790
2.980083,-0.046786,0.025215,-0.312680,1.167240,0.041789,0.000000,0.000000,-0.070776
3.000432,-0.046786,0.025215,-0.312692,1.167228,0.041813,0.000000,0.000000,-0.070763
3.020336,-0.046810,0.025203,-0.312692,1.167240,0.041813,0.000000,0.000000,-0.070749
3.040387,-0.046786,0.025203,-0.312704,1.167228,0.041861,0.000000,0.000000,-0.070763
3.060614,-0.046798,0.025203,-0.312692,1.167252,0.041801,0.000000,0.000000,-0.070763
3.080364,-0.046786,0.025215,-0.312716,1.167240,0.041813,0.000000,0.000000,-0.070749
3.100327,-0.046774,0.025191,-0.312692,1.167228,0.041813,0.000000,0.000000,-0.070749
3.120242,-0.046786,0.025215,-0.312680,1.167228,0.041801,0.000000,0.000000,-0.070776
3.140162,-0.046786,0.025203,-0.312692,1.167252,0.041801,0.000000,0.000000,-0.070763
3.160661,-0.046774,0.025203,-0.312680,1.167252,0.041789,0.000000,0.000000,-0.070749
3.180137,-0.046786,0.025215,-0.312680,1.167240,0.041813,0.000000,0.000000,-0.070763
3.200086,-0.046798,0.025191,-0.312680,1.167240,0.041813,0.000000,0.000000,-0.070763
3.220077,-0.046786,0.025215,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070790
3.240075,-0.046786,0.025215,-0.312680,1.167216,0.041801,0.000000,0.000000,-0.070763
3.260081,-0.046786,0.025227,-0.312692,1.167240,0.041813,0.000000,0.000000,-0.070776
3.280089,-0.046786,0.025215,-0.312680,1.167228,0.041825,0.000000,0.000000,-0.070776
3.300082,-0.046798,0.025215,-0.312680,1.167240,0.041837,0.000000,0.000000,-0.070776
3.320077,-0.046798,0.025203,-0.312668,1.167240,0.041813,0.000000,0.000000,-0.070776
3.340076,-0.046798,0.025191,-0.312692,1.167240,0.041837,0.000000,0.000000,-0.070776
3.360076,-0.046786,0.025215,-0.312692,1.167216,0.041813,0.000000,0.000000,-0.070776
3.380493,-0.046786,0.025203,-0.312692,1.167228,0.041813,0.000000,0.000000,-0.070763
3.400080,-0.046786,0.025215,-0.312680,1.167240,0.041849,0.000000,0.000000,-0.070776
3.420416,-0.046786,0.025215,-0.312692,1.167252,0.041789,0.000000,0.000000,-0.070749
3.440189,-0.046798,0.025203,-0.312680,1.167240,0.041813,0.000000,0.000000,-0.070749
3.460224,-0.046798,0.025215,-0.312680,1.167240,0.041825,0.000000,0.000000,-0.070749
3.480400,-0.046786,0.025179,-0.312692,1.167252,0.041801,0.000000,0.000000,-0.070763
3.500225,-0.046786,0.025227,-0.312692,1.167228,0.041825,0.000000,0.000000,-0.070763
3.520212,-0.046786,0.025203,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070776
3.540105,-0.046786,0.025215,-0.312692,1.167216,0.041801,0.000000,0.000000,-0.070763
3.560060,-0.046798,0.025203,-0.312680,1.167228,0.041825,0.000000,0.000000,-0.070776
3.580069,-0.046786,0.025179,-0.312680,1.167216,0.041801,0.000000,0.000000,-0.070776
3.600061,-0.046798,0.025203,-0.312668,1.167252,0.041813,0.000000,0.000000,-0.070776
3.620065,-0.046798,0.025215,-0.312680,1.167240,0.041801,0.000000,0.000000,-0.070776
3.640062,-0.046798,0.025203,-0.312680,1.167228,0.041813,0.000000,0.000000,-0.070790
3.660076,-0.046798,0.025215,-0.312680,1.167240,0.041777,0.000000,0.000000,-0.070776
3.680069,-0.046798,0.025203,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070776
3.700066,-0.046786,0.025203,-0.312656,1.167240,0.041789,0.000000,0.000000,-0.070749
3.720062,-0.046798,0.025215,-0.312692,1.167252,0.041837,0.000000,0.000000,-0.070763
3.740061,-0.046786,0.025215,-0.312692,1.167252,0.041837,0.000000,0.000000,-0.070723
3.760074,-0.046786,0.025191,-0.312680,1.167240,0.041813,0.000000,0.000000,-0.070763
3.780445,-0.046786,0.025215,-0.312692,1.167228,0.041789,0.000000,0.000000,-0.070776
3.800068,-0.046786,0.025203,-0.312692,1.167252,0.041801,0.000000,0.000000,-0.070763
3.820184,-0.046774,0.025203,-0.312680,1.167252,0.041789,0.000000,0.000000,-0.070776
3.840200,-0.046774,0.025203,-0.312692,1.167228,0.041801,0.000000,0.000000,-0.070776
3.860249,-0.046798,0.025203,-0.312680,1.167252,0.041765,0.000000,0.000000,-0.070776
3.880385,-0.046786,0.025203,-0.312692,1.167240,0.041777,0.000000,0.000000,-0.070749
3.900087,-0.046786,0.025203,-0.312680,1.167240,0.041789,0.000000,0.000000,-0.070790
3.920063,-0.046798,0.025215,-0.312668,1.167228,0.041789,0.000000,0.000000,-0.070776
3.940112,-0.046798,0.025215,-0.312680,1.167252,0.041825,0.000000,0.000000,-0.070763
3.960068,-0.046774,0.025203,-0.312692,1.167240,0.041813,0.000000,0.000000,-0.070776
3.980070,-0.046786,0.025215,-0.312716,1.167240,0.041813,0.000000,0.000000,-0.070736
4.000070,-0.046798,0.025203,-0.312668,1.167240,0.041789,0.000000,0.000000,-0.070749
4.020064,-0.046798,0.025215,-0.312680,1.167240,0.041777,0.000000,0.000000,-0.070736
4.040068,-0.046762,0.025191,-0.312692,1.167228,0.041765,0.000000,0.000000,-0.070736
4.060073,-0.046774,0.025203,-0.312680,1.167240,0.041777,0.000000,0.000000,-0.070763
4.080073,-0.046798,0.025203,-0.312692,1.167240,0.041765,0.000000,0.000000,-0.070776
4.100072,-0.046786,0.025203,-0.312680,1.167240,0.041861,0.000000,0.000000,-0.070749
4.120067,-0.046786,0.025215,-0.312692,1.167252,0.041789,0.000000,0.000000,-0.070749
4.140270,-0.046786,0.025215,-0.312680,1.167240,0.041813,0.000000,0.000000,-0.070763
4.160371,-0.046774,0.025227,-0.312692,1.167228,0.041789,0.000000,0.000000,-0.070776
4.180413,-0.046798,0.025215,-0.312692,1.167264,0.041789,0.000000,0.000000,-0.070763
4.200414,-0.046786,0.025191,-0.312692,1.167264,0.041765,0.000000,0.000000,-0.070776
4.220234,-0.046798,0.025215,-0.312692,1.167216,0.041789,0.000000,0.000000,-0.070776
4.240149,-0.046786,0.025203,-0.312692,1.167240,0.041813,0.000000,0.000000,-0.070763
4.260068,-0.046786,0.025215,-0.312692,1.167240,0.041789,0.000000,0.000000,-0.070803
4.280317,-0.046786,0.025203,-0.312692,1.167240,0.041765,0.000000,0.000000,-0.070776
4.300071,-0.046798,0.025215,-0.312680,1.167240,0.041801,0.000000,0.000000,-0.070776
4.320065,-0.046774,0.025203,-0.312692,1.167240,0.041813,0.000000,0.000000,-0.070776
4.340068,-0.046786,0.025227,-0.312680,1.167240,0.041789,0.000000,0.000000,-0.070776
4.360126,-0.046798,0.025215,-0.312680,1.167240,0.041789,0.000000,0.000000,-0.070763
4.380091,-0.046798,0.025227,-0.312680,1.167240,0.041765,0.000000,0.000000,-0.070776
4.400071,-0.046774,0.025215,-0.312680,1.167216,0.041801,0.000000,0.000000,-0.070776
4.420068,-0.046786,0.025215,-0.312680,1.167240,0.041777,0.000000,0.000000,-0.070763
4.440068,-0.046774,0.025227,-0.312680,1.167240,0.041777,0.000000,0.000000,-0.070776
4.460080,-0.046786,0.025203,-0.312692,1.167228,0.041801,0.000000,0.000000,-0.070776
4.480072,-0.046786,0.025203,-0.312680,1.167228,0.041789,0.000000,0.000000,-0.070763
4.500072,-0.046786,0.025215,-0.312680,1.167240,0.041825,0.000000,0.000000,-0.070763
4.520283,-0.046786,0.025203,-0.312704,1.167240,0.041801,0.000000,0.000000,-0.070749
4.540365,-0.046786,0.025203,-0.312692,1.167228,0.041837,0.000000,0.000000,-0.070763
4.560436,-0.046786,0.025203,-0.312692,1.167240,0.041789,0.000000,0.000000,-0.070763
4.580072,-0.046786,0.025215,-0.312692,1.167240,0.041753,0.000000,0.000000,-0.070776
4.600340,-0.046786,0.025203,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070776
4.620201,-0.046786,0.025215,-0.312680,1.167240,0.041789,0.000000,0.000000,-0.070763
4.640064,-0.046798,0.025203,-0.312668,1.167240,0.041801,0.000000,0.000000,-0.070776
4.660327,-0.046798,0.025215,-0.312680,1.167252,0.041777,0.000000,0.000000,-0.070736
4.680066,-0.046774,0.025215,-0.312692,1.167240,0.041801,0.000000,0.000000,-0.070776
4.700068,-0.046798,0.025227,-0.312680,1.167240,0.041777,0.000000,0.000000,-0.070763
4.720064,-0.046798,0.025203,-0.312668,1.167240,0.041789,0.000000,0.000000,-0.070776
4.740121,-0.046798,0.025227,-0.312668,1.167240,0.041789,0.000000,0.000000,-0.070776
4.760074,-0.046798,0.025203,-0.312692,1.167252,0.041825,0.000000,0.000000,-0.070763
4.780070,-0.046798,0.025215,-0.312680,1.167240,0.041789,0.000000,0.000000,-0.070763
4.800074,-0.046786,0.025215,-0.312692,1.167240,0.041813,0.000000,0.000000,-0.070790
4.820065,-0.046786,0.025227,-0.312692,1.167240,0.041813,0.000000,0.000000,-0.070776
4.840064,-0.046798,0.025227,-0.312680,1.167228,0.041801,0.000000,0.000000,-0.070749
4.860072,-0.046786,0.025203,-0.312680,1.167252,0.041753,0.000000,0.000000,-0.070776
4.880068,-0.046786,0.025215,-0.312692,1.167240,0.041789,0.000000,0.000000,-0.070776
4.900409,-0.046786,0.025191,-0.312692,1.167228,0.041789,0.000000,0.000000,-0.070790
4.920324,-0.046786,0.025191,-0.312680,1.167228,0.041813,0.000000,0.000000,-0.070763
4.940067,-0.046798,0.025203,-0.312680,1.167240,0.041789,0.000000,0.000000,-0.070763
4.960264,-0.046798,0.025251,-0.312680,1.167240,0.041813,0.000000,0.000000,-0.070803
4.980283,-0.046750,0.025874,-0.312728,1.167240,0.041813,0.000000,0.000000,-0.070776
5.000321,-0.046247,0.027684,-0.312932,1.167228,0.041777,0.000000,0.000000,-0.070776
5.020229,-0.045852,0.028654,-0.313184,1.165598,0.041765,0.000000,0.000000,-0.070776
5.040221,-0.046235,0.028331,-0.313136,1.165993,0.041789,0.000000,0.000000,-0.070763
5.060071,-0.046259,0.028247,-0.313112,1.166053,0.041789,0.000000,0.000000,-0.070763
5.080073,-0.046223,0.028247,-0.313112,1.166161,0.041789,0.000000,0.000000,-0.070803
5.100107,-0.046523,0.028259,-0.313016,1.166161,0.041801,0.000000,0.000000,-0.070776
5.120064,-0.046667,0.028067,-0.312944,1.166149,0.041729,0.000000,0.000000,-0.070776
5.140066,-0.046679,0.026965,-0.312692,1.166161,0.041585,0.000000,0.000000,-0.070776
5.160079,-0.046703,0.024664,-0.312501,1.166173,0.041298,0.000000,0.000000,-0.070776
5.180068,-0.047182,0.021667,-0.311446,1.166257,0.040087,0.000000,0.000000,-0.069477
5.200069,-0.049483,0.019067,-0.311194,1.166305,0.039931,0.000000,0.000000,-0.067388
5.220066,-0.052371,0.016370,-0.310619,1.166245,0.039788,0.000000,0.000000,-0.064736
5.240067,-0.055679,0.013063,-0.310224,1.166017,0.039152,0.000000,0.000000,-0.061763
5.260075,-0.059166,0.008449,-0.310164,1.165885,0.038889,0.000000,0.000000,-0.058107
5.280073,-0.063804,0.001618,-0.310128,1.165873,0.038865,0.000000,0.000000,-0.053969
5.300070,-0.072936,-0.003787,-0.310104,1.165957,0.038853,0.000000,0.000000,-0.050153
5.320357,-0.084153,-0.009611,-0.310152,1.165957,0.038853,0.000000,0.000000,-0.046765
5.340173,-0.092171,-0.015220,-0.310056,1.165178,0.038338,0.000000,0.000000,-0.043524
5.360244,-0.104826,-0.021536,-0.309780,1.163369,0.036001,0.000000,0.000000,-0.040430
5.380197,-0.124360,-0.029349,-0.309600,1.162997,0.035222,0.000000,0.000000,-0.037109
5.400168,-0.138322,-0.038350,-0.309541,1.161883,0.035222,0.000000,0.000000,-0.034672
5.420082,-0.158503,-0.044461,-0.309469,1.157712,0.035246,0.000000,0.000000,-0.031873
5.440064,-0.177462,-0.050813,-0.309660,1.146567,0.035270,0.000000,0.000000,-0.029623
5.460127,-0.194780,-0.054708,-0.309780,1.120058,0.035294,0.000000,0.000000,-0.026797
5.480081,-0.210791,-0.057237,-0.309756,1.083733,0.035270,0.000000,0.000000,-0.024213
5.500071,-0.216064,-0.058543,-0.309720,1.039320,0.035258,0.000000,0.000000,-0.020985
5.520065,-0.228815,-0.058914,-0.309744,0.990928,0.035306,0.000000,0.000000,-0.016593
5.540065,-0.243100,-0.058986,-0.309828,0.944117,0.035318,0.000000,0.000000,-0.012682
5.560077,-0.246444,-0.058651,-0.309840,0.897451,0.035377,0.000000,0.000000,-0.009267
5.580070,-0.254173,-0.058531,-0.309804,0.848963,0.035389,0.000000,0.000000,-0.004754
5.600071,-0.259902,-0.058327,-0.309696,0.801577,0.035341,0.000000,0.000000,0.000844
5.620066,-0.269885,-0.058064,-0.309708,0.757547,0.035425,0.000000,0.000000,0.006897
5.640065,-0.279616,-0.057980,-0.309852,0.717016,0.035569,0.000000,0.000000,0.013352
5.660393,-0.280107,-0.057764,-0.309912,0.679997,0.035785,0.000000,0.000000,0.019887
5.680071,-0.285273,-0.057512,-0.309888,0.646920,0.035905,0.000000,0.000000,0.026128
5.700074,-0.291372,-0.057273,-0.309876,0.617283,0.035953,0.000000,0.000000,0.032797
5.720218,-0.295807,-0.057213,-0.309792,0.593327,0.036073,0.000000,0.000000,0.040725
5.740224,-0.298275,-0.057201,-0.309696,0.569694,0.036156,0.000000,0.000000,0.049590
5.760258,-0.302182,-0.057201,-0.309888,0.539314,0.036264,0.000000,0.000000,0.058282
5.780239,-0.305442,-0.058279,-0.311302,0.515501,0.036564,0.000000,0.000000,0.067321
