t_s,j15,j16,j17,j18,j19,j20,j21,j22,j23,j24,j25,j26,j27,j28,j12
2.180448,0.342521,0.126374,0.271047,1.122167,0.249595,0.000000,0.000000,-0.013770,0.052179,0.072660,0.572942,0.853433,0.000000,0.000000,-0.114260
2.200467,0.343408,0.126517,0.271131,1.122514,0.249571,0.000000,0.000000,0.005033,0.052155,0.085064,0.536378,0.853528,0.000000,0.000000,-0.108394
2.221051,0.344031,0.128411,0.271083,1.122718,0.249583,0.000000,0.000000,0.026593,0.052024,0.097480,0.505123,0.853708,0.000000,0.000000,-0.101109
2.240686,0.344762,0.130760,0.271083,1.122826,0.249583,0.000000,0.000000,0.048776,0.050202,0.111993,0.475402,0.854140,0.000000,0.000000,-0.092846
2.260668,0.345649,0.133672,0.271023,1.122934,0.249583,0.000000,0.000000,0.078149,0.050274,0.127980,0.446041,0.862385,0.000000,0.000000,-0.083190
2.280725,0.346895,0.136596,0.271011,1.123018,0.249583,0.000000,0.000000,0.105317,0.048584,0.147921,0.417411,0.896971,0.000000,0.000000,-0.074298
2.300736,0.348777,0.139317,0.270963,1.123018,0.249583,0.000000,0.000000,0.128651,0.047326,0.165922,0.387126,0.947113,0.000000,0.000000,-0.065942
2.320859,0.352276,0.142145,0.270891,1.123006,0.249595,0.000000,0.000000,0.159354,0.043934,0.186738,0.357262,0.999832,0.000000,0.000000,-0.058630
2.340515,0.361109,0.146303,0.270915,1.122910,0.249571,0.000000,0.000000,0.182412,0.041489,0.207279,0.324497,1.039703,0.000000,0.000000,-0.053139
2.360523,0.362379,0.151696,0.270915,1.122958,0.249583,0.000000,0.000000,0.199621,0.038577,0.229881,0.287645,1.068957,0.000000,0.000000,-0.048693
2.380563,0.368982,0.151792,0.270963,1.123150,0.249595,0.000000,0.000000,0.219000,0.037678,0.246839,0.251225,1.093009,0.000000,0.000000,-0.045519
2.400380,0.374315,0.152439,0.270999,1.123126,0.249595,0.000000,0.000000,0.233141,0.036013,0.267320,0.216327,1.115324,0.000000,0.000000,-0.042573
2.420762,0.379109,0.153865,0.271035,1.123281,0.249595,0.000000,0.000000,0.236688,0.034910,0.274990,0.184497,1.134750,0.000000,0.000000,-0.040537
2.440370,0.382405,0.154968,0.271215,1.123245,0.249583,0.000000,0.000000,0.237803,0.034287,0.284482,0.163597,1.150701,0.000000,0.000000,-0.038502
2.460437,0.383663,0.155891,0.271263,1.123209,0.249583,0.000000,0.000000,0.236221,0.034179,0.287657,0.146399,1.158719,0.000000,0.000000,-0.035395
2.480366,0.383663,0.156850,0.271251,1.123174,0.249595,0.000000,0.000000,0.232889,0.034335,0.287214,0.139472,1.156358,0.000000,0.000000,-0.031926
2.500488,0.382800,0.157569,0.271251,1.123102,0.249583,0.000000,0.000000,0.228144,0.034539,0.284506,0.138322,1.156466,0.000000,0.000000,-0.028083
2.520491,0.381026,0.157952,0.271215,1.123102,0.249595,0.000000,0.000000,0.221924,0.034539,0.280143,0.139916,1.156502,0.000000,0.000000,-0.023436
2.540517,0.378234,0.158108,0.271167,1.123102,0.249583,0.000000,0.000000,0.217298,0.034515,0.276464,0.140743,1.156622,0.000000,0.000000,-0.017838
2.560408,0.375418,0.158348,0.271155,1.123090,0.249571,0.000000,0.000000,0.214218,0.034539,0.276548,0.140695,1.156681,0.000000,0.000000,-0.011932
2.580441,0.375514,0.158515,0.271119,1.123018,0.249583,0.000000,0.000000,0.211701,0.034539,0.276572,0.140695,1.156693,0.000000,0.000000,-0.006388
2.600377,0.375478,0.158395,0.270987,1.123030,0.249583,0.000000,0.000000,0.209352,0.034551,0.276704,0.140491,1.156717,0.000000,0.000000,-0.001915
2.620498,0.375010,0.158000,0.270939,1.123030,0.249583,0.000000,0.000000,0.204331,0.034551,0.276704,0.140611,1.156729,0.000000,0.000000,0.002009
2.640548,0.373860,0.157796,0.270903,1.123054,0.249583,0.000000,0.000000,0.198686,0.034539,0.278358,0.141138,1.156789,0.000000,0.000000,0.005196
2.660774,0.372434,0.157820,0.270927,1.123054,0.249595,0.000000,0.000000,0.193941,0.034551,0.279185,0.142900,1.156825,0.000000,0.000000,0.008357
2.680754,0.371151,0.157808,0.270951,1.123042,0.249595,0.000000,0.000000,0.189435,0.034563,0.278034,0.145728,1.156837,0.000000,0.000000,0.011490
2.700647,0.369570,0.157856,0.270951,1.123030,0.249583,0.000000,0.000000,0.188416,0.034622,0.277135,0.147646,1.156957,0.000000,0.000000,0.014075
2.720798,0.368131,0.157820,0.270987,1.123030,0.249571,0.000000,0.000000,0.183526,0.034850,0.277135,0.148137,1.157113,0.000000,0.000000,0.016338
2.740510,0.366010,0.157832,0.270987,1.123006,0.249583,0.000000,0.000000,0.179344,0.034994,0.277183,0.148628,1.157209,0.000000,0.000000,0.019070
2.760483,0.363757,0.157820,0.270975,1.123018,0.249583,0.000000,0.000000,0.177127,0.035114,0.277135,0.148544,1.157520,0.000000,0.000000,0.021989
2.780455,0.360773,0.157844,0.270987,1.123054,0.249571,0.000000,0.000000,0.176036,0.035150,0.277135,0.148628,1.158443,0.000000,0.000000,0.025163
2.800447,0.358125,0.157844,0.270939,1.122982,0.249595,0.000000,0.000000,0.175904,0.035222,0.277135,0.149192,1.158982,0.000000,0.000000,0.029020
2.820606,0.355200,0.157832,0.270903,1.122910,0.249595,0.000000,0.000000,0.175916,0.035234,0.277195,0.150462,1.159006,0.000000,0.000000,0.032690
2.840458,0.352456,0.157808,0.270891,1.122898,0.249583,0.000000,0.000000,0.175976,0.035258,0.277135,0.151205,1.159030,0.000000,0.000000,0.036386
2.860475,0.349592,0.157820,0.270903,1.122910,0.249595,0.000000,0.000000,0.175952,0.035246,0.277159,0.151385,1.159126,0.000000,0.000000,0.040095
2.880475,0.346152,0.157832,0.270927,1.122886,0.249571,0.000000,0.000000,0.175725,0.035174,0.277171,0.151373,1.159510,0.000000,0.000000,0.043872
2.900375,0.340376,0.157832,0.270915,1.123066,0.249595,0.000000,0.000000,0.175581,0.035162,0.277183,0.151505,1.162937,0.000000,0.000000,0.048760
2.920480,0.332490,0.158132,0.270915,1.123030,0.249571,0.000000,0.000000,0.175569,0.035162,0.277183,0.151888,1.178097,0.000000,0.000000,0.054773
2.940373,0.332550,0.158647,0.270855,1.122898,0.249571,0.000000,0.000000,0.175221,0.035186,0.276967,0.152487,1.205901,0.000000,0.000000,0.061777
2.960716,0.331783,0.159198,0.270436,1.122886,0.249583,0.000000,0.000000,0.174131,0.035234,0.276200,0.154225,1.228898,0.000000,0.000000,0.068875
2.980404,0.329530,0.159438,0.269633,1.122682,0.249583,0.000000,0.000000,0.170967,0.035294,0.276308,0.158072,1.245748,0.000000,0.000000,0.074660
3.000490,0.327505,0.159414,0.269190,1.122766,0.249571,0.000000,0.000000,0.164160,0.035449,0.276368,0.163009,1.246491,0.000000,0.000000,0.079387
3.020940,0.326283,0.159151,0.268854,1.122730,0.249571,0.000000,0.000000,0.156154,0.035653,0.276129,0.169733,1.246527,0.000000,0.000000,0.083592
3.040790,0.325719,0.158815,0.268507,1.122766,0.249595,0.000000,0.000000,0.148113,0.035437,0.275817,0.180411,1.246563,0.000000,0.000000,0.086887
3.060856,0.325456,0.158431,0.267404,1.122730,0.249583,0.000000,0.000000,0.140024,0.035365,0.274810,0.196637,1.246647,0.000000,0.000000,0.089779
3.080523,0.324844,0.158467,0.265031,1.122742,0.249583,0.000000,0.000000,0.129861,0.035701,0.270652,0.212492,1.247007,0.000000,0.000000,0.093850
3.100605,0.324473,0.158755,0.257613,1.122706,0.249571,0.000000,0.000000,0.115564,0.036780,0.264516,0.235310,1.253023,0.000000,0.000000,0.097439
3.120379,0.324473,0.160085,0.240176,1.122251,0.249560,0.000000,0.000000,0.104574,0.038110,0.255072,0.257265,1.276008,0.000000,0.000000,0.101457
3.140803,0.324473,0.161152,0.221492,1.121256,0.249571,0.000000,0.000000,0.090733,0.039704,0.242800,0.280874,1.302841,0.000000,0.000000,0.106091
3.160479,0.323095,0.161224,0.204307,1.121040,0.249560,0.000000,0.000000,0.074350,0.040686,0.229534,0.297856,1.329027,0.000000,0.000000,0.112479
3.180471,0.321129,0.161439,0.185444,1.121064,0.249560,0.000000,0.000000,0.065877,0.041382,0.215428,0.316084,1.345888,0.000000,0.000000,0.118907
3.200454,0.318013,0.161404,0.167360,1.121268,0.249571,0.000000,0.000000,0.056673,0.041885,0.201203,0.326558,1.352588,0.000000,0.000000,0.126902
3.220480,0.313639,0.161799,0.146495,1.121148,0.249571,0.000000,0.000000,0.051137,0.041909,0.188871,0.328919,1.350323,0.000000,0.000000,0.137039
3.240565,0.308833,0.162099,0.127332,1.121100,0.249560,0.000000,0.000000,0.044473,0.042208,0.179008,0.329374,1.350562,0.000000,0.000000,0.147579
3.260579,0.303417,0.162854,0.109895,1.121316,0.249560,0.000000,0.000000,0.035497,0.042544,0.172022,0.329590,1.350598,0.000000,0.000000,0.158587
3.280437,0.290941,0.162854,0.100392,1.121328,0.249571,0.000000,0.000000,0.035437,0.042892,0.166125,0.329662,1.350610,0.000000,0.000000,0.169515
3.300426,0.288904,0.163153,0.089690,1.121652,0.249571,0.000000,0.000000,0.031219,0.043299,0.157161,0.329866,1.350766,0.000000,0.000000,0.181192
3.321222,0.285440,0.163621,0.079036,1.122083,0.249571,0.000000,0.000000,0.028307,0.043862,0.146603,0.330693,1.350790,0.000000,0.000000,0.193419
3.340397,0.279808,0.163716,0.071126,1.122131,0.249571,0.000000,0.000000,0.025910,0.044485,0.135649,0.332526,1.350946,0.000000,0.000000,0.206101
